LOINC_NUM,LONG_COMMON_NAME,SHORTNAME,DisplayName,RELATEDNAMES2
10022-4,Synthetic LOINC code 10022-4,Synthetic 10022-4,Synthetic 10022-4,
10023-6,Synthetic LOINC code 10023-6,Synthetic 10023-6,Synthetic 10023-6,
10024-5,Synthetic LOINC code 10024-5,Synthetic 10024-5,Synthetic 10024-5,
10025-1,Synthetic LOINC code 10025-1,Synthetic 10025-1,Synthetic 10025-1,
10026-2,Synthetic LOINC code 10026-2,Synthetic 10026-2,Synthetic 10026-2,
10027-9,Synthetic LOINC code 10027-9,Synthetic 10027-9,Synthetic 10027-9,
10028-4,Synthetic LOINC code 10028-4,Synthetic 10028-4,Synthetic 10028-4,
10029-3,Synthetic LOINC code 10029-3,Synthetic 10029-3,Synthetic 10029-3,
10030-8,Synthetic LOINC code 10030-8,Synthetic 10030-8,Synthetic 10030-8,
10031-2,Synthetic LOINC code 10031-2,Synthetic 10031-2,Synthetic 10031-2,
10032-0,Synthetic LOINC code 10032-0,Synthetic 10032-0,Synthetic 10032-0,
10033-6,Synthetic LOINC code 10033-6,Synthetic 10033-6,Synthetic 10033-6,
10034-1,Synthetic LOINC code 10034-1,Synthetic 10034-1,Synthetic 10034-1,
10035-9,Synthetic LOINC code 10035-9,Synthetic 10035-9,Synthetic 10035-9,
10036-7,Synthetic LOINC code 10036-7,Synthetic 10036-7,Synthetic 10036-7,
10037-0,Synthetic LOINC code 10037-0,Synthetic 10037-0,Synthetic 10037-0,
10038-0,Synthetic LOINC code 10038-0,Synthetic 10038-0,Synthetic 10038-0,
10039-3,Synthetic LOINC code 10039-3,Synthetic 10039-3,Synthetic 10039-3,
10040-4,Synthetic LOINC code 10040-4,Synthetic 10040-4,Synthetic 10040-4,
10041-5,Synthetic LOINC code 10041-5,Synthetic 10041-5,Synthetic 10041-5,
10042-9,Synthetic LOINC code 10042-9,Synthetic 10042-9,Synthetic 10042-9,
10043-7,Synthetic LOINC code 10043-7,Synthetic 10043-7,Synthetic 10043-7,
10044-6,Synthetic LOINC code 10044-6,Synthetic 10044-6,Synthetic 10044-6,
10045-2,Synthetic LOINC code 10045-2,Synthetic 10045-2,Synthetic 10045-2,
10046-6,Synthetic LOINC code 10046-6,Synthetic 10046-6,Synthetic 10046-6,
10047-9,Synthetic LOINC code 10047-9,Synthetic 10047-9,Synthetic 10047-9,
10048-8,Synthetic LOINC code 10048-8,Synthetic 10048-8,Synthetic 10048-8,
10049-4,Synthetic LOINC code 10049-4,Synthetic 10049-4,Synthetic 10049-4,
10050-4,Synthetic LOINC code 10050-4,Synthetic 10050-4,Synthetic 10050-4,
10051-6,Synthetic LOINC code 10051-6,Synthetic 10051-6,Synthetic 10051-6,
10052-8,Synthetic LOINC code 10052-8,Synthetic 10052-8,Synthetic 10052-8,
10053-9,Synthetic LOINC code 10053-9,Synthetic 10053-9,Synthetic 10053-9,
10054-7,Synthetic LOINC code 10054-7,Synthetic 10054-7,Synthetic 10054-7,
10055-7,Synthetic LOINC code 10055-7,Synthetic 10055-7,Synthetic 10055-7,
10056-1,Synthetic LOINC code 10056-1,Synthetic 10056-1,Synthetic 10056-1,
10057-6,Synthetic LOINC code 10057-6,Synthetic 10057-6,Synthetic 10057-6,
10058-1,Synthetic LOINC code 10058-1,Synthetic 10058-1,Synthetic 10058-1,
10059-4,Synthetic LOINC code 10059-4,Synthetic 10059-4,Synthetic 10059-4,
10060-3,Synthetic LOINC code 10060-3,Synthetic 10060-3,Synthetic 10060-3,
10061-2,Synthetic LOINC code 10061-2,Synthetic 10061-2,Synthetic 10061-2,
10062-9,Synthetic LOINC code 10062-9,Synthetic 10062-9,Synthetic 10062-9,
10063-1,Synthetic LOINC code 10063-1,Synthetic 10063-1,Synthetic 10063-1,
10064-2,Synthetic LOINC code 10064-2,Synthetic 10064-2,Synthetic 10064-2,
10065-2,Synthetic LOINC code 10065-2,Synthetic 10065-2,Synthetic 10065-2,
10066-2,Synthetic LOINC code 10066-2,Synthetic 10066-2,Synthetic 10066-2,
10067-6,Synthetic LOINC code 10067-6,Synthetic 10067-6,Synthetic 10067-6,
10068-7,Synthetic LOINC code 10068-7,Synthetic 10068-7,Synthetic 10068-7,
10069-8,Synthetic LOINC code 10069-8,Synthetic 10069-8,Synthetic 10069-8,
10070-8,Synthetic LOINC code 10070-8,Synthetic 10070-8,Synthetic 10070-8,
10071-9,Synthetic LOINC code 10071-9,Synthetic 10071-9,Synthetic 10071-9,
10072-9,Synthetic LOINC code 10072-9,Synthetic 10072-9,Synthetic 10072-9,
10073-5,Synthetic LOINC code 10073-5,Synthetic 10073-5,Synthetic 10073-5,
10074-9,Synthetic LOINC code 10074-9,Synthetic 10074-9,Synthetic 10074-9,
10075-2,Synthetic LOINC code 10075-2,Synthetic 10075-2,Synthetic 10075-2,
10076-0,Synthetic LOINC code 10076-0,Synthetic 10076-0,Synthetic 10076-0,
10077-0,Synthetic LOINC code 10077-0,Synthetic 10077-0,Synthetic 10077-0,
10078-7,Synthetic LOINC code 10078-7,Synthetic 10078-7,Synthetic 10078-7,
10079-3,Synthetic LOINC code 10079-3,Synthetic 10079-3,Synthetic 10079-3,
10080-8,Synthetic LOINC code 10080-8,Synthetic 10080-8,Synthetic 10080-8,
10081-4,Synthetic LOINC code 10081-4,Synthetic 10081-4,Synthetic 10081-4,
10082-7,Synthetic LOINC code 10082-7,Synthetic 10082-7,Synthetic 10082-7,
10083-6,Synthetic LOINC code 10083-6,Synthetic 10083-6,Synthetic 10083-6,
10084-0,Synthetic LOINC code 10084-0,Synthetic 10084-0,Synthetic 10084-0,
10085-0,Synthetic LOINC code 10085-0,Synthetic 10085-0,Synthetic 10085-0,
10086-7,Synthetic LOINC code 10086-7,Synthetic 10086-7,Synthetic 10086-7,
10087-2,Synthetic LOINC code 10087-2,Synthetic 10087-2,Synthetic 10087-2,
10088-5,Synthetic LOINC code 10088-5,Synthetic 10088-5,Synthetic 10088-5,
10089-7,Synthetic LOINC code 10089-7,Synthetic 10089-7,Synthetic 10089-7,
10090-5,Synthetic LOINC code 10090-5,Synthetic 10090-5,Synthetic 10090-5,
10091-0,Synthetic LOINC code 10091-0,Synthetic 10091-0,Synthetic 10091-0,
10092-1,Synthetic LOINC code 10092-1,Synthetic 10092-1,Synthetic 10092-1,
10093-4,Synthetic LOINC code 10093-4,Synthetic 10093-4,Synthetic 10093-4,
10094-1,Synthetic LOINC code 10094-1,Synthetic 10094-1,Synthetic 10094-1,
10095-8,Synthetic LOINC code 10095-8,Synthetic 10095-8,Synthetic 10095-8,
10096-5,Synthetic LOINC code 10096-5,Synthetic 10096-5,Synthetic 10096-5,
10097-5,Synthetic LOINC code 10097-5,Synthetic 10097-5,Synthetic 10097-5,
10098-9,Synthetic LOINC code 10098-9,Synthetic 10098-9,Synthetic 10098-9,
10099-4,Synthetic LOINC code 10099-4,Synthetic 10099-4,Synthetic 10099-4,
10100-1,Synthetic LOINC code 10100-1,Synthetic 10100-1,Synthetic 10100-1,
10101-4,Synthetic LOINC code 10101-4,Synthetic 10101-4,Synthetic 10101-4,
10102-1,Synthetic LOINC code 10102-1,Synthetic 10102-1,Synthetic 10102-1,
10103-4,Synthetic LOINC code 10103-4,Synthetic 10103-4,Synthetic 10103-4,
10104-4,Synthetic LOINC code 10104-4,Synthetic 10104-4,Synthetic 10104-4,
10105-4,Synthetic LOINC code 10105-4,Synthetic 10105-4,Synthetic 10105-4,
10106-4,Synthetic LOINC code 10106-4,Synthetic 10106-4,Synthetic 10106-4,
10107-2,Synthetic LOINC code 10107-2,Synthetic 10107-2,Synthetic 10107-2,
10108-9,Synthetic LOINC code 10108-9,Synthetic 10108-9,Synthetic 10108-9,
10109-3,Synthetic LOINC code 10109-3,Synthetic 10109-3,Synthetic 10109-3,
10110-1,Synthetic LOINC code 10110-1,Synthetic 10110-1,Synthetic 10110-1,
10111-9,Synthetic LOINC code 10111-9,Synthetic 10111-9,Synthetic 10111-9,
10112-3,Synthetic LOINC code 10112-3,Synthetic 10112-3,Synthetic 10112-3,
10113-2,Synthetic LOINC code 10113-2,Synthetic 10113-2,Synthetic 10113-2,
10114-4,Synthetic LOINC code 10114-4,Synthetic 10114-4,Synthetic 10114-4,
10115-2,Synthetic LOINC code 10115-2,Synthetic 10115-2,Synthetic 10115-2,
10116-5,Synthetic LOINC code 10116-5,Synthetic 10116-5,Synthetic 10116-5,
10117-6,Synthetic LOINC code 10117-6,Synthetic 10117-6,Synthetic 10117-6,
10118-0,Synthetic LOINC code 10118-0,Synthetic 10118-0,Synthetic 10118-0,
10119-0,Synthetic LOINC code 10119-0,Synthetic 10119-0,Synthetic 10119-0,
10120-8,Synthetic LOINC code 10120-8,Synthetic 10120-8,Synthetic 10120-8,
10121-1,Synthetic LOINC code 10121-1,Synthetic 10121-1,Synthetic 10121-1,
10122-7,Synthetic LOINC code 10122-7,Synthetic 10122-7,Synthetic 10122-7,
10123-6,Synthetic LOINC code 10123-6,Synthetic 10123-6,Synthetic 10123-6,
10124-4,Synthetic LOINC code 10124-4,Synthetic 10124-4,Synthetic 10124-4,
10125-1,Synthetic LOINC code 10125-1,Synthetic 10125-1,Synthetic 10125-1,
10126-9,Synthetic LOINC code 10126-9,Synthetic 10126-9,Synthetic 10126-9,
10127-9,Synthetic LOINC code 10127-9,Synthetic 10127-9,Synthetic 10127-9,
10128-9,Synthetic LOINC code 10128-9,Synthetic 10128-9,Synthetic 10128-9,
10129-3,Synthetic LOINC code 10129-3,Synthetic 10129-3,Synthetic 10129-3,
10130-0,Synthetic LOINC code 10130-0,Synthetic 10130-0,Synthetic 10130-0,
10131-4,Synthetic LOINC code 10131-4,Synthetic 10131-4,Synthetic 10131-4,
10132-1,Synthetic LOINC code 10132-1,Synthetic 10132-1,Synthetic 10132-1,
10133-1,Synthetic LOINC code 10133-1,Synthetic 10133-1,Synthetic 10133-1,
10134-1,Synthetic LOINC code 10134-1,Synthetic 10134-1,Synthetic 10134-1,
10135-2,Synthetic LOINC code 10135-2,Synthetic 10135-2,Synthetic 10135-2,
10136-7,Synthetic LOINC code 10136-7,Synthetic 10136-7,Synthetic 10136-7,
10137-3,Synthetic LOINC code 10137-3,Synthetic 10137-3,Synthetic 10137-3,
10138-0,Synthetic LOINC code 10138-0,Synthetic 10138-0,Synthetic 10138-0,
10139-3,Synthetic LOINC code 10139-3,Synthetic 10139-3,Synthetic 10139-3,
10140-9,Synthetic LOINC code 10140-9,Synthetic 10140-9,Synthetic 10140-9,
10141-4,Synthetic LOINC code 10141-4,Synthetic 10141-4,Synthetic 10141-4,
10142-1,Synthetic LOINC code 10142-1,Synthetic 10142-1,Synthetic 10142-1,
10143-8,Synthetic LOINC code 10143-8,Synthetic 10143-8,Synthetic 10143-8,
10144-3,Synthetic LOINC code 10144-3,Synthetic 10144-3,Synthetic 10144-3,
10145-8,Synthetic LOINC code 10145-8,Synthetic 10145-8,Synthetic 10145-8,
10146-2,Synthetic LOINC code 10146-2,Synthetic 10146-2,Synthetic 10146-2,
10147-9,Synthetic LOINC code 10147-9,Synthetic 10147-9,Synthetic 10147-9,
10148-1,Synthetic LOINC code 10148-1,Synthetic 10148-1,Synthetic 10148-1,
10149-9,Synthetic LOINC code 10149-9,Synthetic 10149-9,Synthetic 10149-9,
10150-5,Synthetic LOINC code 10150-5,Synthetic 10150-5,Synthetic 10150-5,
10151-7,Synthetic LOINC code 10151-7,Synthetic 10151-7,Synthetic 10151-7,
10152-4,Synthetic LOINC code 10152-4,Synthetic 10152-4,Synthetic 10152-4,
10153-6,Synthetic LOINC code 10153-6,Synthetic 10153-6,Synthetic 10153-6,
10154-4,Synthetic LOINC code 10154-4,Synthetic 10154-4,Synthetic 10154-4,
10155-5,Synthetic LOINC code 10155-5,Synthetic 10155-5,Synthetic 10155-5,
10156-0,Synthetic LOINC code 10156-0,Synthetic 10156-0,Synthetic 10156-0,
10157-4,Synthetic LOINC code 10157-4,Synthetic 10157-4,Synthetic 10157-4,
10158-7,Synthetic LOINC code 10158-7,Synthetic 10158-7,Synthetic 10158-7,
10159-6,Synthetic LOINC code 10159-6,Synthetic 10159-6,Synthetic 10159-6,
10160-9,Synthetic LOINC code 10160-9,Synthetic 10160-9,Synthetic 10160-9,
10161-4,Synthetic LOINC code 10161-4,Synthetic 10161-4,Synthetic 10161-4,
10162-4,Synthetic LOINC code 10162-4,Synthetic 10162-4,Synthetic 10162-4,
10163-8,Synthetic LOINC code 10163-8,Synthetic 10163-8,Synthetic 10163-8,
10164-4,Synthetic LOINC code 10164-4,Synthetic 10164-4,Synthetic 10164-4,
10165-8,Synthetic LOINC code 10165-8,Synthetic 10165-8,Synthetic 10165-8,
10166-1,Synthetic LOINC code 10166-1,Synthetic 10166-1,Synthetic 10166-1,
10167-0,Synthetic LOINC code 10167-0,Synthetic 10167-0,Synthetic 10167-0,
10168-3,Synthetic LOINC code 10168-3,Synthetic 10168-3,Synthetic 10168-3,
10169-5,Synthetic LOINC code 10169-5,Synthetic 10169-5,Synthetic 10169-5,
10170-0,Synthetic LOINC code 10170-0,Synthetic 10170-0,Synthetic 10170-0,
10171-8,Synthetic LOINC code 10171-8,Synthetic 10171-8,Synthetic 10171-8,
10172-7,Synthetic LOINC code 10172-7,Synthetic 10172-7,Synthetic 10172-7,
10173-9,Synthetic LOINC code 10173-9,Synthetic 10173-9,Synthetic 10173-9,
10174-7,Synthetic LOINC code 10174-7,Synthetic 10174-7,Synthetic 10174-7,
10175-1,Synthetic LOINC code 10175-1,Synthetic 10175-1,Synthetic 10175-1,
10176-0,Synthetic LOINC code 10176-0,Synthetic 10176-0,Synthetic 10176-0,
10177-0,Synthetic LOINC code 10177-0,Synthetic 10177-0,Synthetic 10177-0,
10178-9,Synthetic LOINC code 10178-9,Synthetic 10178-9,Synthetic 10178-9,
10179-8,Synthetic LOINC code 10179-8,Synthetic 10179-8,Synthetic 10179-8,
10180-6,Synthetic LOINC code 10180-6,Synthetic 10180-6,Synthetic 10180-6,
10181-8,Synthetic LOINC code 10181-8,Synthetic 10181-8,Synthetic 10181-8,
10182-7,Synthetic LOINC code 10182-7,Synthetic 10182-7,Synthetic 10182-7,
10183-3,Synthetic LOINC code 10183-3,Synthetic 10183-3,Synthetic 10183-3,
10184-4,Synthetic LOINC code 10184-4,Synthetic 10184-4,Synthetic 10184-4,
10185-3,Synthetic LOINC code 10185-3,Synthetic 10185-3,Synthetic 10185-3,
10186-1,Synthetic LOINC code 10186-1,Synthetic 10186-1,Synthetic 10186-1,
10187-2,Synthetic LOINC code 10187-2,Synthetic 10187-2,Synthetic 10187-2,
10188-3,Synthetic LOINC code 10188-3,Synthetic 10188-3,Synthetic 10188-3,
10189-9,Synthetic LOINC code 10189-9,Synthetic 10189-9,Synthetic 10189-9,
10190-6,Synthetic LOINC code 10190-6,Synthetic 10190-6,Synthetic 10190-6,
10191-1,Synthetic LOINC code 10191-1,Synthetic 10191-1,Synthetic 10191-1,
10192-9,Synthetic LOINC code 10192-9,Synthetic 10192-9,Synthetic 10192-9,
10193-3,Synthetic LOINC code 10193-3,Synthetic 10193-3,Synthetic 10193-3,
10194-1,Synthetic LOINC code 10194-1,Synthetic 10194-1,Synthetic 10194-1,
10195-1,Synthetic LOINC code 10195-1,Synthetic 10195-1,Synthetic 10195-1,
10196-2,Synthetic LOINC code 10196-2,Synthetic 10196-2,Synthetic 10196-2,
10197-1,Synthetic LOINC code 10197-1,Synthetic 10197-1,Synthetic 10197-1,
10198-4,Synthetic LOINC code 10198-4,Synthetic 10198-4,Synthetic 10198-4,
10199-2,Synthetic LOINC code 10199-2,Synthetic 10199-2,Synthetic 10199-2,
10200-8,Synthetic LOINC code 10200-8,Synthetic 10200-8,Synthetic 10200-8,
10201-8,Synthetic LOINC code 10201-8,Synthetic 10201-8,Synthetic 10201-8,
10202-1,Synthetic LOINC code 10202-1,Synthetic 10202-1,Synthetic 10202-1,
10203-6,Synthetic LOINC code 10203-6,Synthetic 10203-6,Synthetic 10203-6,
10204-5,Synthetic LOINC code 10204-5,Synthetic 10204-5,Synthetic 10204-5,
10205-8,Synthetic LOINC code 10205-8,Synthetic 10205-8,Synthetic 10205-8,
10206-3,Synthetic LOINC code 10206-3,Synthetic 10206-3,Synthetic 10206-3,
10207-3,Synthetic LOINC code 10207-3,Synthetic 10207-3,Synthetic 10207-3,
10208-1,Synthetic LOINC code 10208-1,Synthetic 10208-1,Synthetic 10208-1,
10209-2,Synthetic LOINC code 10209-2,Synthetic 10209-2,Synthetic 10209-2,
10210-5,Synthetic LOINC code 10210-5,Synthetic 10210-5,Synthetic 10210-5,
10211-1,Synthetic LOINC code 10211-1,Synthetic 10211-1,Synthetic 10211-1,
10212-6,Synthetic LOINC code 10212-6,Synthetic 10212-6,Synthetic 10212-6,
10213-5,Synthetic LOINC code 10213-5,Synthetic 10213-5,Synthetic 10213-5,
10214-5,Synthetic LOINC code 10214-5,Synthetic 10214-5,Synthetic 10214-5,
10215-0,Synthetic LOINC code 10215-0,Synthetic 10215-0,Synthetic 10215-0,
10216-0,Synthetic LOINC code 10216-0,Synthetic 10216-0,Synthetic 10216-0,
10217-8,Synthetic LOINC code 10217-8,Synthetic 10217-8,Synthetic 10217-8,
10218-8,Synthetic LOINC code 10218-8,Synthetic 10218-8,Synthetic 10218-8,
10219-1,Synthetic LOINC code 10219-1,Synthetic 10219-1,Synthetic 10219-1,
10220-7,Synthetic LOINC code 10220-7,Synthetic 10220-7,Synthetic 10220-7,
10221-0,Synthetic LOINC code 10221-0,Synthetic 10221-0,Synthetic 10221-0,
10222-2,Synthetic LOINC code 10222-2,Synthetic 10222-2,Synthetic 10222-2,
10223-7,Synthetic LOINC code 10223-7,Synthetic 10223-7,Synthetic 10223-7,
10224-9,Synthetic LOINC code 10224-9,Synthetic 10224-9,Synthetic 10224-9,
10225-2,Synthetic LOINC code 10225-2,Synthetic 10225-2,Synthetic 10225-2,
10226-8,Synthetic LOINC code 10226-8,Synthetic 10226-8,Synthetic 10226-8,
10227-3,Synthetic LOINC code 10227-3,Synthetic 10227-3,Synthetic 10227-3,
10228-9,Synthetic LOINC code 10228-9,Synthetic 10228-9,Synthetic 10228-9,
10229-0,Synthetic LOINC code 10229-0,Synthetic 10229-0,Synthetic 10229-0,
10230-7,Synthetic LOINC code 10230-7,Synthetic 10230-7,Synthetic 10230-7,
10231-6,Synthetic LOINC code 10231-6,Synthetic 10231-6,Synthetic 10231-6,
10232-7,Synthetic LOINC code 10232-7,Synthetic 10232-7,Synthetic 10232-7,
10233-3,Synthetic LOINC code 10233-3,Synthetic 10233-3,Synthetic 10233-3,
10234-2,Synthetic LOINC code 10234-2,Synthetic 10234-2,Synthetic 10234-2,
10235-8,Synthetic LOINC code 10235-8,Synthetic 10235-8,Synthetic 10235-8,
10236-7,Synthetic LOINC code 10236-7,Synthetic 10236-7,Synthetic 10236-7,
10237-4,Synthetic LOINC code 10237-4,Synthetic 10237-4,Synthetic 10237-4,
10238-9,Synthetic LOINC code 10238-9,Synthetic 10238-9,Synthetic 10238-9,
10239-8,Synthetic LOINC code 10239-8,Synthetic 10239-8,Synthetic 10239-8,
10240-3,Synthetic LOINC code 10240-3,Synthetic 10240-3,Synthetic 10240-3,
10241-0,Synthetic LOINC code 10241-0,Synthetic 10241-0,Synthetic 10241-0,
10242-5,Synthetic LOINC code 10242-5,Synthetic 10242-5,Synthetic 10242-5,
10243-1,Synthetic LOINC code 10243-1,Synthetic 10243-1,Synthetic 10243-1,
10244-2,Synthetic LOINC code 10244-2,Synthetic 10244-2,Synthetic 10244-2,
10245-1,Synthetic LOINC code 10245-1,Synthetic 10245-1,Synthetic 10245-1,
10246-6,Synthetic LOINC code 10246-6,Synthetic 10246-6,Synthetic 10246-6,
10247-3,Synthetic LOINC code 10247-3,Synthetic 10247-3,Synthetic 10247-3,
10248-4,Synthetic LOINC code 10248-4,Synthetic 10248-4,Synthetic 10248-4,
10249-2,Synthetic LOINC code 10249-2,Synthetic 10249-2,Synthetic 10249-2,
10250-0,Synthetic LOINC code 10250-0,Synthetic 10250-0,Synthetic 10250-0,
10251-1,Synthetic LOINC code 10251-1,Synthetic 10251-1,Synthetic 10251-1,
10252-8,Synthetic LOINC code 10252-8,Synthetic 10252-8,Synthetic 10252-8,
10253-4,Synthetic LOINC code 10253-4,Synthetic 10253-4,Synthetic 10253-4,
10254-3,Synthetic LOINC code 10254-3,Synthetic 10254-3,Synthetic 10254-3,
10255-8,Synthetic LOINC code 10255-8,Synthetic 10255-8,Synthetic 10255-8,
10256-0,Synthetic LOINC code 10256-0,Synthetic 10256-0,Synthetic 10256-0,
10257-7,Synthetic LOINC code 10257-7,Synthetic 10257-7,Synthetic 10257-7,
10258-8,Synthetic LOINC code 10258-8,Synthetic 10258-8,Synthetic 10258-8,
10259-6,Synthetic LOINC code 10259-6,Synthetic 10259-6,Synthetic 10259-6,
10260-3,Synthetic LOINC code 10260-3,Synthetic 10260-3,Synthetic 10260-3,
10261-0,Synthetic LOINC code 10261-0,Synthetic 10261-0,Synthetic 10261-0,
10262-6,Synthetic LOINC code 10262-6,Synthetic 10262-6,Synthetic 10262-6,
10263-9,Synthetic LOINC code 10263-9,Synthetic 10263-9,Synthetic 10263-9,
10264-4,Synthetic LOINC code 10264-4,Synthetic 10264-4,Synthetic 10264-4,
10265-2,Synthetic LOINC code 10265-2,Synthetic 10265-2,Synthetic 10265-2,
10266-1,Synthetic LOINC code 10266-1,Synthetic 10266-1,Synthetic 10266-1,
10267-9,Synthetic LOINC code 10267-9,Synthetic 10267-9,Synthetic 10267-9,
10268-1,Synthetic LOINC code 10268-1,Synthetic 10268-1,Synthetic 10268-1,
10269-8,Synthetic LOINC code 10269-8,Synthetic 10269-8,Synthetic 10269-8,
10270-1,Synthetic LOINC code 10270-1,Synthetic 10270-1,Synthetic 10270-1,
10271-0,Synthetic LOINC code 10271-0,Synthetic 10271-0,Synthetic 10271-0,
10272-3,Synthetic LOINC code 10272-3,Synthetic 10272-3,Synthetic 10272-3,
10273-6,Synthetic LOINC code 10273-6,Synthetic 10273-6,Synthetic 10273-6,
10274-5,Synthetic LOINC code 10274-5,Synthetic 10274-5,Synthetic 10274-5,
10275-9,Synthetic LOINC code 10275-9,Synthetic 10275-9,Synthetic 10275-9,
10276-4,Synthetic LOINC code 10276-4,Synthetic 10276-4,Synthetic 10276-4,
10277-5,Synthetic LOINC code 10277-5,Synthetic 10277-5,Synthetic 10277-5,
10278-2,Synthetic LOINC code 10278-2,Synthetic 10278-2,Synthetic 10278-2,
10279-1,Synthetic LOINC code 10279-1,Synthetic 10279-1,Synthetic 10279-1,
10280-1,Synthetic LOINC code 10280-1,Synthetic 10280-1,Synthetic 10280-1,
10281-3,Synthetic LOINC code 10281-3,Synthetic 10281-3,Synthetic 10281-3,
10282-7,Synthetic LOINC code 10282-7,Synthetic 10282-7,Synthetic 10282-7,
10283-6,Synthetic LOINC code 10283-6,Synthetic 10283-6,Synthetic 10283-6,
10284-3,Synthetic LOINC code 10284-3,Synthetic 10284-3,Synthetic 10284-3,
10285-0,Synthetic LOINC code 10285-0,Synthetic 10285-0,Synthetic 10285-0,
10286-0,Synthetic LOINC code 10286-0,Synthetic 10286-0,Synthetic 10286-0,
10287-0,Synthetic LOINC code 10287-0,Synthetic 10287-0,Synthetic 10287-0,
10288-9,Synthetic LOINC code 10288-9,Synthetic 10288-9,Synthetic 10288-9,
10289-3,Synthetic LOINC code 10289-3,Synthetic 10289-3,Synthetic 10289-3,
10290-0,Synthetic LOINC code 10290-0,Synthetic 10290-0,Synthetic 10290-0,
10291-0,Synthetic LOINC code 10291-0,Synthetic 10291-0,Synthetic 10291-0,
10292-2,Synthetic LOINC code 10292-2,Synthetic 10292-2,Synthetic 10292-2,
10293-1,Synthetic LOINC code 10293-1,Synthetic 10293-1,Synthetic 10293-1,
10294-3,Synthetic LOINC code 10294-3,Synthetic 10294-3,Synthetic 10294-3,
10295-8,Synthetic LOINC code 10295-8,Synthetic 10295-8,Synthetic 10295-8,
